#! XGAG SAVE FILE
011101001000,100010001001,101100010111,101010001110,111101011011,101011011111,100110011000,011101100011
110010000111,001010001001,101101011111,111100011110,110011010111,101111000001,000110101010,000011110101
011010010111,100010111001,101100000111,101010010010,111001011011,111011010001,100110101010,011101000001
011010011111,100010001001,101111011011,101011010110,111000110011,111100000001,100101111010,011101010101
011010010111,100010101001,101101011111,101100001110,111000010111,111011011001,100110110010,011101100101
011011010111,100011110001,101101010111,101010011010,111101111011,111000010001,100101000010,011111100101
011110001110,100010101010,101100011101,101010010110,111100111110,111110000100,100011011110,011101100010
011110001111,100010101001,101100101011,101000001010,111100100011,111110010001,100011010010,011101110101
111011001110,001010001010,101100011101,111110010110,110001111110,101110000100,001100011110,000011100010
011110001110,100010101010,101100111101,101010010110,111100111010,111011010000,100011010010,011101110110
011110001111,100010101001,101100001011,101000001010,111100100011,111110010001,100101001010,011111010101
111010001111,001010001001,101100101011,111101001010,110001100011,101110010001,001110111010,000011110101
111011010111,001010001001,101100110111,111100001110,110001010011,101110010001,001100010010,000011110101
011011001111,100010101001,101101111111,101010011110,111001110011,111000010001,100110111010,011101000101
011011000110,100010110010,101101011101,101100001110,111000010110,100010000100,100110011110,011111100010
011010011110,100010101010,101100111101,101010010110,111000111010,111100000000,100010011110,011001100110
011110011110,100010001010,101100011101,101001011010,111000010110,100010010000,100111000110,011101010010
011011000111,100010001001,101100111111,101010001110,111101100011,111011010001,100011011010,011101110101
011110001110,100010101010,101110011101,101010010110,110100111010,111011000000,100111010010,011010100110
110010001110,001010001010,101101011101,111100001010,111011010110,101111000100,000110101010,000011100010
110011000111,001010110001,101100001111,111010011110,110011010111,100011010001,000110101010,000011110101
011010010111,100010001001,101101011111,101100011010,111000110011,111000010001,100101111010,011111100101
011011010111,100011110001,101101010111,101010001110,111101111011,111100000001,100101000010,011101100101
011110001110,100010101010,101100111101,101110010110,111011010110,111110000000,100100100010,001100100110
011011001110,100011110010,101110011101,101010011110,110100111010,111011000100,100111010110,011011010010
010011001111,100011111001,101110110011,101010001010,111000011011,101110010001,100110011010,011001100101
011011001001,100010111111,101111011100,111100001111,111101000001,100011010101,100110000011,011101010010
111010011001,001010001011,101100111001,111101001101,110001010010,101110010111,001111010001,011101100101
011010010111,100010101001,101110010111,101101011110,111100110011,111110010001,101110111010,000011110101
011111001111,100011010001,101100011111,101010011010,111100011111,101100010001,100010100010,011101100101
011010010111,100010001001,101100000111,101100010010,101101111011,110011010001,100111011010,011011100101
111011000111,000010101001,101110011111,111000001110,111000110011,111011000001,000110011010,001101000101
011010011111,100010101001,101101111111,101111010110,111000010111,100010010001,100110101010,010001100001
011011010110,100010110010,101100000101,101101011110,111011010110,111110000100,101111010010,011111100010
011010011111,100010110001,101110001111,101010010010,111001010111,111000010001,100011000010,011100100101
011010011001,100010101011,101101010101,101101011101,111000010010,111111010111,100110000001,011101100101
011010011111,100010101001,101110011011,101010001010,111100110111,111110010001,101111010010,011101100001
011111001111,100010000001,101100110111,101011001010,111000010011,100001010001,100111001010,011111100101
011111000111,100011001001,101101111111,101010001010,111010010111,111011010001,100111001010,011101110101
011011010011,100010001001,101100011011,101010001010,110101010011,101100111001,100111000010,011010100101
111010001111,000010101001,101110011011,101100011010,111011100011,111011010001,110100101010,100001010101
011110000111,100011011001,101100010111,101010011010,111000010011,100000010001,100110111010,011001100101
011110010111,100010001001,101101011111,101001011110,111101111111,111011000001,100101001010,011101100001
011110000111,100011011001,101100010111,101010011010,111001111011,111000010001,101101011010,011101100101
011011001111,100011000001,101100001011,101010001010,111101101011,111001010001,100010001010,011011100001
110011001110,000010101010,101110011101,111100000110,110001101010,101110010000,000111001010,000101010110
011011001001,101010111111,101100110100,101011011111,111000110001,111011010101,101100011011,011011100010
011010010111,100011101001,101110110111,101000001010,110001100011,111000010001,101100011010,011111100101
110011001111,001010101001,101101111111,111110011110,111001110011,101110010001,000110111010,000001000101
111111011110,000010001010,101111110101,111010000010,111000010110,111011010000,000111001010,000001010110
110110010111,000010001001,101101010111,101101011010,110001010011,100011010001,100110001010,100101110101
110010010111,001010001001,101101011111,111100001010,110001011011,101010000001,000010001010,011111110101
111010010110,000010001010,101110111101,101010001010,111101100110,101110011100,101111000110,100011100010
011010011110,100011110010,101101011101,101010010110,111101111110,111110000100,100100011110,011101100010
011011001111,100010001001,101100011111,101100010010,111000110011,111100000001,100011011010,011101100001
011111010111,100011010001,101100010111,101010010010,111101111011,100011010001,100111000010,011101100101
011010000111,100011001001,101100000111,101010001010,111001011011,100110000001,100011011010,011111100101
011010010111,100010001001,101100111111,101010001110,111001011011,100111000001,100011001010,011111100101
011010000111,100011001001,101100000111,101010001010,111100110011,111110000001,100011011010,011111100101
011010010111,100010001001,101100111111,101010001110,111100110011,111000000001,100110001010,011111000101
011010010111,100011001001,101100111111,101010001110,111000110011,111111000001,100110111010,011101100101
111010000010,000010001010,101100011001,101011010110,111010010110,101110001100,110100101110,100001000110
011010010011,100010101001,101101010111,101100011010,111001010011,111100111001,100110100010,011101110101
011010000010,100010001010,101100010101,101100001110,111000010110,111100010100,100100100010,011101000110
011010001100,100010000001,101101011111,101011010110,111000011111,111110001011,100110101100,011101100111
111010001111,001010101001,101110110111,111100001110,111100010011,101011010001,001110101010,001101100101
011010010111,100011001001,101101111111,101011010110,110001011011,111011010001,100101011010,010011000101
011010000111,100011101001,101100011111,101010001110,111001110011,111010000001,100001111010,011101000101
011010010111,100010111001,101100000111,101100010010,111100011011,101101010001,100110101010,011101000001
011111001111,100011001001,101101111111,101001011010,111101100111,111011010001,100110011110,011101100101
011010001110,100110101010,101100111001,111001011010,111100010110,111011000000,110010100010,011011110110
011011000111,100010101001,101101111111,101011010110,111100011011,111011010001,101110111010,011101000101
111010011110,001010101010,101101011101,111100001110,110001010010,101010011000,000101001110,000011010110
111010000111,001010101001,101101011111,111110001110,111001110011,111010000001,000101111010,000011000101
011010011110,100011101010,101100011101,101000001110,110001010010,101010011000,100001001110,011101010110
011110000111,100010011001,101100000111,101001011010,111011010011,100010010001,100111011010,011101100101
011010011110,100010001010,101100011101,101010011010,111000010110,100110010000,100110000110,011101010010
011010000111,100010001001,101100111111,101010001110,111000100011,111100000001,100111011010,011101010101
011011011110,100010001010,101100111101,101010010110,111101111010,111011010000,100010011110,011101110110
011010011111,100010101001,101100101111,101011010110,111000010111,100010010001,101100001010,011101100001
111010001111,000110101001,101110011011,111010010010,111100010011,111011000001,000110010010,000001100101
011101001000,100011001001,101100010111,101001011110,111100010111,111011001111,100100001000,011101100011
111010010111,000010001001,101101011011,101010001110,111101011011,101011010001,100001001010,100101100001
011011011111,100011001001,101100110111,101010001010,111011011011,111011010001,100110010010,011101000101
011010010111,100011001001,101100011111,101010011110,111000110011,101000000001,100110001010,011101010101
110010010111,000010001001,101110011111,101010001110,110001011011,101010000001,000011011010,011010100101
011011000111,101010001001,101101011111,111100001010,110101100011,111011000001,100110001010,011111110101
011110000111,100011011001,101100010111,101010011010,111000111011,111100010001,100111011010,011101010101
011010011110,100010001010,101100111101,101010010110,111101111010,111000000000,100100011110,011101100110
011011001110,100011110010,101100111101,101010011110,111011010110,111111000100,100110100110,011101110010
011010010111,100011001001,101100111111,101110001110,111000110011,111110000001,100100111010,001101000101
011100010011,100011001001,101100010111,101001011110,111100010111,110011011001,100100001010,011001100101
011111001000,100010001001,101101011111,101010011010,111000011011,101011001111,100110101000,011101100011
011010011011,100011011001,101101011011,101010010010,111000110111,111011010001,100111000110,011101110101
011110010111,100010001001,101111011111,101010011010,111100011011,110000000001,100110000010,011111100001
011011010111,100011001001,101111011111,101010001010,111101111011,111000010001,100101000010,011111110101
111010010111,000010110001,101101010111,101010011010,111101011011,101010000001,100010001010,111111100101
011010011111,100010001001,101100011011,101110001010,111100110111,111000010001,100100000010,011101010101
111011001111,000010101001,101100011011,101010011110,111101001111,111110011001,000110100010,000011110101
011110001111,100010101001,101110011011,101001011110,111000010011,101011000001,100110101010,011001100001
111010010111,000110001001,101101011111,111010010010,111100010111,110011000001,000110010010,000001100101
011010000111,101011101001,101110110111,101010001010,111001010011,111010010001,100100101010,010011100101
110010010010,000010001010,101101010101,111101010110,110001101010,101110001100,001100011110,001101100110
111011001110,000010110010,101100001101,101010011110,111100010110,111011000000,000110000010,000011100010
011010010111,100010101001,101111111011,101010011110,111101001111,111110011001,100110100010,011111110101
011011011110,100010110010,101100001101,101010010110,111011010110,111011010100,100010010010,011101110010
011010011110,100010001010,101110111101,101101011110,111101111010,111110000000,101111011110,011100100110
110011011110,000010001010,101111111101,111010010110,111101111010,111110010000,000110011110,011101110110
011011001001,100010101011,101100111001,101010011101,111100110010,111011010111,100010011101,000011100101
110010010111,001011001001,101101010111,111100010010,110101111011,101011010001,001011011010,011011100101
011010000111,100010011001,101100001011,101010001110,101101011011,110010011001,100110000010,000011100001
011011011110,100010001010,101100110101,101100000010,111001010110,111011010000,100011001010,010001010110
111111000111,000010001001,101101011111,101010001110,110101100011,100011010001,100111011010,101101110101
011010000010,100010001010,101100111101,101010010110,111000010110,100110001100,100011000010,011111100110
011010010111,100010001001,101101010111,101010001110,111001011011,111111000001,100110001010,011101100101
111010010111,001010001001,101101010111,111110001110,110001011011,101110010101,001111011010,011101100101
011010011001,100010001011,101100111001,101001001101,111001010010,111111000011,100110000001,011101100101
110011010010,001010001010,101101010101,111110010110,111001101010,101110001100,000100011110,000001000110
110010001111,000010101001,101101111111,111101011110,110001110011,101110010001,001110111010,001101100101
011011000111,100010101001,101100011111,101100001110,111100110011,101100000001,100001111010,000011100101
011010001001,100011101011,101100111001,101010011101,111100110010,111011010111,100010011101,011101000101
011011000111,100010001001,101100111111,101010001110,111000110011,111111010001,100011001010,011111100101
011010010111,100010101001,101101111111,101100001110,111100110011,100010000001,100110111010,011101000101
011010000010,100010001010,101100011001,101011010110,111010010110,111010001100,100110101110,011001000110
111011000010,000010000010,101100010001,101011010010,111000010010,101110001000,110100101110,100011100010
111111011110,000010001010,101111110101,111010000010,110000010110,101010000000,000111001010,000111010110
111010010111,001011011001,101111011111,111010001010,111101010011,111011010001,000111001010,000001100101
011110011110,100010001010,101100011101,101010010110,111101010110,110010010000,100011000110,011101010010
011011011110,100010001010,101100111101,101001011010,111000111010,101011010000,100110011110,011101110110
011010010111,100010110001,101111111111,101010011110,111100010111,111011000001,100111001010,011111100001
011010010110,100010001010,101100101101,101010001110,111001011010,100111000000,100010000010,011111100110
110010010111,000010001001,101101010111,101101011010,110001111011,100011010001,100011011010,100101100101
110110010111,001011001001,101101010111,111100010010,110101010011,101011010001,001110001010,011011110101
011100010011,100011011001,101111011111,101010001010,111101010011,111011010001,100111001010,011001100101
111010010111,001011001001,101100010111,111001011110,111100010111,110011011001,000100001010,000001100101
011111011110,100010001010,101101010101,101000000010,111001010110,111111010000,100011011010,010001010110
111010000111,000011001001,101100000111,101110001010,110100110011,100010000001,100111001010,101111100101
011010000111,100010001001,101100011111,101110001110,111100111011,111000010001,101110111010,011101000101
110110010111,000010001001,101111110111,111011011010,111000010011,111011010001,000110001010,000101110101
---
110110010111,000010001001,101111110111,111011011010,111000010011,111011010001,000110001010,000101110101
102.358433534
---
82.04383850097656
101.47260199535037
101.47260199535037
101.47260199535037
102.35843353411173
---
1.2697999477386475
1.2884
1.2884
1.2884
1.3
---
0.008980000391602516
0.00896
0.00896
0.00896
0.00887
---
-0.18070000410079956
-0.1886
-0.1886
-0.1886
-0.196
---
141.4031219482422
143.79464285714286
143.79464285714286
143.79464285714286
146.56144306651638
---
0.12545017898082733
0.1062803778968301
0.1062803778968301
0.1062803778968301
0.10034002250174709
---
82.0438347273
101.472601995
101.472601995
101.472601995
102.358433534
---
010001011000,111110111111,101010111100,111010111111,001101101010,101111100101,010100011111,000010001000
110011001001,001010111111,101110110100,111100001111,110001100001,101110010101,001100011011,000011100010
110011001001,001010111111,101110110100,111100001111,110001100001,101110010101,001100011011,000011100010
110011001001,001010111111,101110110100,111100001111,110001100001,101110010101,001100011011,000011100010
110110010111,000010001001,101111110111,111011011010,111000010011,111011010001,000110001010,000101110101
---
C:/Users/NaotoMORITA/Documents/python/NFoilDesign/FOILS/dae11.dat
C:/Users/NaotoMORITA/Documents/python/NFoilDesign/FOILS/dae21.dat
C:/Users/NaotoMORITA/Documents/python/NFoilDesign/FOILS/dae31.dat
C:/Users/NaotoMORITA/Documents/python/NFoilDesign/FOILS/fx76mp120.dat
---
6
200
1.0
0.0
5.0
10.0
4
500000
1.3
11
36
75
---
0.000005001,0.000000000,0.220080094,0.000000000
0.000005508,0.000000000,0.210406469,0.000000000
0.000006095,0.000000000,0.200286540,0.000000000
0.000006114,0.000000000,0.199980286,0.000000000
0.000006666,0.000000000,0.191334568,0.000000000
0.000007489,0.000000000,0.040312220,0.000000000
0.000007567,0.000000000,0.041348248,0.000000000
0.000007607,0.000000000,0.041879216,0.000000000
0.000007763,0.000000000,0.043901676,0.000000000
0.000007862,0.000000000,0.174833568,0.000000000
0.000007870,0.000000000,0.174726212,0.000000000
0.000007882,0.000000000,0.174581021,0.000000000
0.000007892,0.000000000,0.045557141,0.000000000
0.000007910,0.000000000,0.174227419,0.000000000
0.000007931,0.000000000,0.046042071,0.000000000
0.000007939,0.000000000,0.046138614,0.000000000
0.000007944,0.000000000,0.046211186,0.000000000
0.000008099,0.000000000,0.048140304,0.000000000
0.000008124,0.000000000,0.048447364,0.000000000
0.000008169,0.000000000,0.049002205,0.000000000
0.000008169,0.000000000,0.049004441,0.000000000
0.000008272,0.000000000,0.050249691,0.000000000
0.000008301,0.000000000,0.050608700,0.000000000
0.000008478,0.000000000,0.052708286,0.000000000
0.000008533,0.000000000,0.053363461,0.000000000
0.000009059,0.000000000,0.059338556,0.000000000
0.000009115,0.000000000,0.059957186,0.000000000
0.000009148,0.000000000,0.159675525,0.000000000
0.000009186,0.000000000,0.060738743,0.000000000
0.000009226,0.000000000,0.061172773,0.000000000
0.000009251,0.000000000,0.158562233,0.000000000
0.000009255,0.000000000,0.158512642,0.000000000
0.000009263,0.000000000,0.061569831,0.000000000
0.000009461,0.000000000,0.156317594,0.000000000
0.000009476,0.000000000,0.063840796,0.000000000
0.000009526,0.000000000,0.064365384,0.000000000
0.000009538,0.000000000,0.064491418,0.000000000
0.000009607,0.000000000,0.065210702,0.000000000
0.000009756,0.000000000,0.153243828,0.000000000
0.000009779,0.000000000,0.153013610,0.000000000
0.000009794,0.000000000,0.067147635,0.000000000
0.000009883,0.000000000,0.068045589,0.000000000
0.000009959,0.000000000,0.068815539,0.000000000
0.000010180,0.000000000,0.071007358,0.000000000
0.000010241,0.000000000,0.071608346,0.000000000
0.000010356,0.000000000,0.072720904,0.000000000
0.000010454,0.000000000,0.146338075,0.000000000
0.000010531,0.000000000,0.074402330,0.000000000
0.000010577,0.000000000,0.074833876,0.000000000
0.000010609,0.000000000,0.075137566,0.000000000
0.000010618,0.000000000,0.075216641,0.000000000
0.000010631,0.000000000,0.075341207,0.000000000
0.000011673,0.000000000,0.084692475,0.000000000
0.000011947,0.000000000,0.087014849,0.000000000
0.000012749,0.000000000,0.093513220,0.000000000
0.000012768,0.000000000,0.093661521,0.000000000
0.000014607,0.000000000,0.112885766,0.000000000
21.670856716,123.541329011,0.129644091,1.524500000
23.344793597,79.061166430,0.092795259,1.111600000
23.846628415,124.194880264,0.132208088,1.504000000
27.121772672,111.941896024,0.131533411,1.464200000
27.736938843,129.520905923,0.130988383,1.486900000
28.724775120,126.837606838,0.127040644,1.484000000
29.855837158,129.257340242,0.117809544,1.496800000
34.526441648,119.967105263,0.117387795,1.458800000
35.057519133,131.757847534,0.119382566,1.469100000
36.581329541,131.393665158,0.124628686,1.451900000
38.594880388,126.748466258,0.118914548,1.446200000
40.246524157,130.563124432,0.122642768,1.437500000
41.910029466,130.173515982,0.125189066,1.425400000
42.261919279,130.857142857,0.128070377,1.419800000
44.255884176,133.760683761,0.132103861,1.408500000
47.182285514,147.757961783,0.080727677,1.159900000
47.204871953,131.247706422,0.108850462,1.430600000
47.896840873,134.750705550,0.108697446,1.432400000
49.768843958,149.859514687,0.079059640,1.173400000
49.852632642,131.825764597,0.109193581,1.422400000
49.910801045,131.762523191,0.108217472,1.420400000
51.410944454,132.350187266,0.113203137,1.413500000
51.559257074,149.151898734,0.081033925,1.178300000
52.633438317,147.984886650,0.085250962,1.175000000
52.648320079,131.785046729,0.107662279,1.410100000
53.189880097,123.805229937,0.126284332,1.373000000
53.453765488,133.371212121,0.107013508,1.408400000
54.187346422,146.975308642,0.082405620,1.190500000
54.755639831,144.135429262,0.084775960,1.192000000
55.151056511,122.035714286,0.095223440,1.366800000
55.543266904,135.134357006,0.109363406,1.408100000
55.765832869,133.146919431,0.110696805,1.404700000
55.920859169,134.720616570,0.115193694,1.398400000
56.000546273,134.026717557,0.110992515,1.404600000
56.280343492,135.788964182,0.112885766,1.402700000
56.948905144,128.098788444,0.122005726,1.374500000
57.204620474,137.368941642,0.099640443,1.388800000
57.390199370,138.595787362,0.095069885,1.381800000
57.740665951,135.735294118,0.099309415,1.384500000
57.813782062,134.291224687,0.114861107,1.392600000
58.110935547,140.654582075,0.103365906,1.396700000
58.560551720,135.495145631,0.107244991,1.395600000
59.498091660,137.537387836,0.098126956,1.379500000
59.506232875,136.187683284,0.106965036,1.393200000
59.974728898,138.466195762,0.094071236,1.372200000
60.363750229,149.456118665,0.083776222,1.209100000
60.367259609,140.232558140,0.101871577,1.386900000
60.427885593,136.540755467,0.122973743,1.373600000
61.636223061,126.918767507,0.121882766,1.359300000
61.742047958,135.151219512,0.113101238,1.385300000
61.781592153,138.234704112,0.100643076,1.378200000
62.378642042,134.668615984,0.106222050,1.381700000
62.613611823,136.443556444,0.096181201,1.365800000
63.481334461,140.888661900,0.102085209,1.379300000
63.521343773,138.687690743,0.094555963,1.363300000
63.725226879,135.293542074,0.108467182,1.382700000
63.792444446,136.880641926,0.122903994,1.364700000
63.826270419,137.752247752,0.104649418,1.378900000
64.236274715,133.430799220,0.102806564,1.369000000
64.408496460,139.020202020,0.103152504,1.376300000
64.581373785,139.193877551,0.096305314,1.364100000
64.993795544,147.606318348,0.090032255,1.214800000
65.131908561,137.444444444,0.123530595,1.360700000
65.747575974,142.160633484,0.077385440,1.256700000
66.408710615,137.303030303,0.122289229,1.359300000
66.659171921,136.945564516,0.122110971,1.358500000
67.006008495,144.403244496,0.082127152,1.246200000
67.759403200,142.434881087,0.079786298,1.257700000
67.899630784,139.360165119,0.093336974,1.350400000
69.013091602,140.878661088,0.091812867,1.346800000
69.235458983,149.878345499,0.087632807,1.232000000
69.700475675,143.781609195,0.084527489,1.250900000
70.529822868,139.187242798,0.098696598,1.352900000
70.883586190,139.446902655,0.085194280,1.260600000
71.328172300,137.352342159,0.121204278,1.348800000
71.633949850,140.260145682,0.096611807,1.347900000
72.450154784,144.221967963,0.084055372,1.260500000
72.549683980,139.427083333,0.093077944,1.338500000
72.659445050,141.114616193,0.094037199,1.342000000
72.748799309,144.829612221,0.095799907,1.232500000
73.213217108,136.786079836,0.094693715,1.336400000
73.334160584,144.541176471,0.098433742,1.228600000
74.266731787,139.560209424,0.092044897,1.332800000
74.355725600,142.312925170,0.090212727,1.255200000
74.426256763,149.676646707,0.087531505,1.249800000
74.438717890,144.895104895,0.093565484,1.243200000
75.398530357,140.325288562,0.095597722,1.337300000
76.043366300,146.520710059,0.096721495,1.238100000
76.296252047,145.670588235,0.097593470,1.238200000
76.440975596,139.893955461,0.086865970,1.319200000
76.648121453,133.423423423,0.099755441,1.332900000
76.688060903,144.767981439,0.094657584,1.247900000
76.771308231,138.529411765,0.088047055,1.318800000
76.789666933,140.382571732,0.088008776,1.321000000
77.174556031,146.344339623,0.097102499,1.241000000
77.461859605,131.834319527,0.115748160,1.336800000
77.464561280,141.296493092,0.093183823,1.329600000
77.804996880,139.966887417,0.090981950,1.268100000
78.093080559,140.467587673,0.090091913,1.321800000
78.522346110,141.038674033,0.087639273,1.276400000
78.607950448,143.363329584,0.086914462,1.274500000
79.175058093,140.628997868,0.089798581,1.319100000
79.275128033,138.086866598,0.118930253,1.335300000
79.279088659,140.562036055,0.093661521,1.325500000
79.299514103,141.033013845,0.092662202,1.324300000
79.399049769,139.327024185,0.094407500,1.325000000
79.873152750,145.359628770,0.096176959,1.253000000
79.919937624,139.467518637,0.086091537,1.309600000
80.017246132,141.022364217,0.093513220,1.324200000
80.194737191,146.847058824,0.097576878,1.248200000
80.667674706,140.021141649,0.095265504,1.324600000
80.973277214,141.480686695,0.091152654,1.318600000
81.130997902,138.838992333,0.096187552,1.267600000
82.007998549,143.005586592,0.089121504,1.279900000
82.197542271,139.260823654,0.094349903,1.318800000
82.232842212,142.728285078,0.088829937,1.281700000
82.599735758,139.681528662,0.092808629,1.315800000
82.955117666,139.452789700,0.084420706,1.299700000
83.061065707,139.967707212,0.084225934,1.300300000
83.278355642,131.980099502,0.114599397,1.326400000
83.410157504,142.021978022,0.086228923,1.292400000
83.527495790,139.209354120,0.106192047,1.250100000
83.575812041,141.571428571,0.088477328,1.288300000
84.930492646,139.878318584,0.101323708,1.264500000
85.040941601,123.605633803,0.108293742,1.316400000
85.180874390,142.835332606,0.090195894,1.309800000
85.380748852,140.945220193,0.093145446,1.312200000
85.892097850,140.584415584,0.087387844,1.299000000
86.095925397,141.179039301,0.089655299,1.293200000
86.284209740,144.241733181,0.099622814,1.265000000
86.744881194,143.059866962,0.090266047,1.290400000
86.973599380,141.639344262,0.089160322,1.296000000
87.418851907,142.603815937,0.099712992,1.270600000
87.480614736,135.129802700,0.093504517,1.301300000
87.896072651,141.105092091,0.090285889,1.302400000
88.754669836,142.633879781,0.091737465,1.305100000
88.863329930,135.479876161,0.118556128,1.312800000
90.095519215,140.053304904,0.100019492,1.313700000
92.064111310,140.809935205,0.095993397,1.303900000
94.434064224,131.482617587,0.110901394,1.285900000
99.266046923,143.668903803,0.105858390,1.284400000
101.472601995,143.794642857,0.106280378,1.288400000
102.358433534,146.561443067,0.100340023,1.300000000
---
